4.000000000000000000e+00,6.666666666666714036e-01,4.000000000000000000e+00,1.333333333333328596e+00,2.666666666666657193e+00,6.666666666666714036e-01
3.766666666666667140e+01,3.833333333333332860e+01,3.966666666666666430e+01,3.700000000000000000e+01,3.900000000000000000e+01,3.366666666666667140e+01
4.822222222222222143e+01,4.911111111111111427e+01,4.822222222222222143e+01,4.644444444444444287e+01,4.755555555555555003e+01,4.288888888888888573e+01
5.083333333333333570e+01,5.233333333333332860e+01,4.933333333333332860e+01,4.883333333333332860e+01,5.083333333333333570e+01,4.700000000000000000e+01
5.186666666666666714e+01,5.279999999999999716e+01,4.986666666666666714e+01,5.013333333333333286e+01,5.160000000000000142e+01,4.960000000000000142e+01
5.244444444444444287e+01,5.388888888888888573e+01,5.022222222222222143e+01,5.077777777777777857e+01,5.255555555555555713e+01,5.088888888888888573e+01
5.438095238095237960e+01,5.485714285714286120e+01,5.076190476190476630e+01,5.047619047619047450e+01,5.304761904761905100e+01,5.209523809523809490e+01
5.491666666666667140e+01,5.483333333333333570e+01,5.191666666666666430e+01,5.058333333333333570e+01,5.416666666666667140e+01,5.333333333333333570e+01
5.488888888888888573e+01,5.459259259259259522e+01,5.288888888888889284e+01,5.118518518518518334e+01,5.400000000000000000e+01,5.385185185185184764e+01
5.486666666666666714e+01,5.479999999999999716e+01,5.353333333333333144e+01,5.139999999999999858e+01,5.453333333333333144e+01,5.439999999999999858e+01
5.484848484848485128e+01,5.424242424242424221e+01,5.381818181818182012e+01,5.187878787878788245e+01,5.442424242424242209e+01,5.478787878787878185e+01
5.500000000000000000e+01,5.400000000000000000e+01,5.344444444444444287e+01,5.205555555555555713e+01,5.438888888888888573e+01,5.494444444444444287e+01
5.528205128205128460e+01,5.415384615384615330e+01,5.343589743589743080e+01,5.246153846153845990e+01,5.400000000000000000e+01,5.492307692307692690e+01
5.523809523809523370e+01,5.366666666666667140e+01,5.333333333333333570e+01,5.257142857142856940e+01,5.409523809523809490e+01,5.519047619047618980e+01
5.484444444444444855e+01,5.377777777777777857e+01,5.351111111111110574e+01,5.297777777777778141e+01,5.395555555555554861e+01,5.515555555555555856e+01
5.445833333333332860e+01,5.362500000000000000e+01,5.375000000000000000e+01,5.308333333333333570e+01,5.379166666666666430e+01,5.545833333333332860e+01
5.470588235294117396e+01,5.333333333333333570e+01,5.384313725490196134e+01,5.325490196078430927e+01,5.360784313725490335e+01,5.552941176470589113e+01
5.470370370370370239e+01,5.329629629629629761e+01,5.400000000000000000e+01,5.340740740740741188e+01,5.318518518518518334e+01,5.518518518518519045e+01
5.428070175438596578e+01,5.319298245614034926e+01,5.414035087719298645e+01,5.361403508771929438e+01,5.312280701754386314e+01,5.473684210526315752e+01
5.403333333333333144e+01,5.336666666666666714e+01,5.400000000000000000e+01,5.376666666666666572e+01,5.336666666666666714e+01,5.453333333333333144e+01
5.368253968253967656e+01,5.330158730158729696e+01,5.403174603174603163e+01,5.374603174603174693e+01,5.361904761904762040e+01,5.457142857142856940e+01
5.369696969696969546e+01,5.312121212121211755e+01,5.390909090909090651e+01,5.369696969696969546e+01,5.393939393939393767e+01,5.418181818181817988e+01
5.362318840579710155e+01,5.315942028985507761e+01,5.385507246376811707e+01,5.353623188405796895e+01,5.411594202898550776e+01,5.420289855072464036e+01
5.366666666666667140e+01,5.302777777777777857e+01,5.363888888888889284e+01,5.330555555555555713e+01,5.411111111111110716e+01,5.405555555555555713e+01
5.359999999999999432e+01,5.311999999999999744e+01,5.365333333333332888e+01,5.314666666666666117e+01,5.400000000000000000e+01,5.389333333333333087e+01
5.369230769230769340e+01,5.320512820512821150e+01,5.361538461538461320e+01,5.302564102564102200e+01,5.441025641025640880e+01,5.397435897435897800e+01
5.360493827160494362e+01,5.338271604938271508e+01,5.362962962962962621e+01,5.323456790123456983e+01,5.424691358024691112e+01,5.402469135802468969e+01
5.352380952380952550e+01,5.361904761904762040e+01,5.380952380952381020e+01,5.342857142857143060e+01,5.426190476190475920e+01,5.404761904761905100e+01
5.335632183908046500e+01,5.363218390804597391e+01,5.397701149425287781e+01,5.328735632183907711e+01,5.422988505747126453e+01,5.416091954022989086e+01
5.331111111111111001e+01,5.357777777777778283e+01,5.391111111111111143e+01,5.331111111111111001e+01,5.422222222222222143e+01,5.400000000000000000e+01
5.331182795698924792e+01,5.376344086021505575e+01,5.397849462365591222e+01,5.320430107526881613e+01,5.391397849462365599e+01,5.393548387096774377e+01
5.325000000000000000e+01,5.408333333333333570e+01,5.395833333333333570e+01,5.304166666666666430e+01,5.375000000000000000e+01,5.395833333333333570e+01
5.337373737373737015e+01,5.428282828282829087e+01,5.369696969696969546e+01,5.307070707070706561e+01,5.383838383838384090e+01,5.402020202020202078e+01
5.341176470588235503e+01,5.443137254901960631e+01,5.368627450980392268e+01,5.286274509803921262e+01,5.372549019607843235e+01,5.394117647058823906e+01
5.339047619047618554e+01,5.447619047619048160e+01,5.365714285714285836e+01,5.272380952380952124e+01,5.352380952380952550e+01,5.394285714285714306e+01
5.344444444444444287e+01,5.438888888888888573e+01,5.350000000000000000e+01,5.253703703703703809e+01,5.348148148148148096e+01,5.394444444444444287e+01
5.345945945945945965e+01,5.446846846846846546e+01,5.335135135135134732e+01,5.250450450450451001e+01,5.336936936936936604e+01,5.394594594594594383e+01
5.329824561403508909e+01,5.447368421052631504e+01,5.328070175438596578e+01,5.231578947368421240e+01,5.328070175438596578e+01,5.394736842105263008e+01
5.336752136752136977e+01,5.449572649572649397e+01,5.340170940170941094e+01,5.229059829059828957e+01,5.331623931623931867e+01,5.400000000000000000e+01
5.341666666666667140e+01,5.451666666666666572e+01,5.350000000000000000e+01,5.263333333333333286e+01,5.333333333333333570e+01,5.414999999999999858e+01
5.352845528455284807e+01,5.440650406504065018e+01,5.352845528455284807e+01,5.258536585365853711e+01,5.339837398373983746e+01,5.424390243902438868e+01
5.350793650793651324e+01,5.436507936507936734e+01,5.368253968253967656e+01,5.247619047619047450e+01,5.344444444444444287e+01,5.444444444444444287e+01
5.372093023255813904e+01,5.444961240310077955e+01,5.384496124031007724e+01,5.249612403100775282e+01,5.341085271317830063e+01,5.452713178294573737e+01
5.383333333333333570e+01,5.463636363636364024e+01,5.393939393939393767e+01,5.257575757575757791e+01,5.334848484848485128e+01,5.480303030303030454e+01
5.395555555555554861e+01,5.465185185185185190e+01,5.400000000000000000e+01,5.238518518518518619e+01,5.331851851851852331e+01,5.474074074074074048e+01
5.400000000000000000e+01,5.465217391304347672e+01,5.405797101449275743e+01,5.230434782608695343e+01,5.342028985507246119e+01,5.471014492753623415e+01
5.401418439716312037e+01,5.451063829787234027e+01,5.394326241134751854e+01,5.238297872340425698e+01,5.363120567375886338e+01,5.465248226950354393e+01
5.402777777777777857e+01,5.443055555555555713e+01,5.390277777777777857e+01,5.240277777777777857e+01,5.368055555555555713e+01,5.470833333333332860e+01
5.398639455782313235e+01,5.438095238095237960e+01,5.406802721088435959e+01,5.244897959183673919e+01,5.367346938775510523e+01,5.473469387755102389e+01
5.397333333333333627e+01,5.439999999999999858e+01,5.409333333333333371e+01,5.237333333333333485e+01,5.377333333333333343e+01,5.470666666666666345e+01
5.400000000000000000e+01,5.431372549019607732e+01,5.418300653594771177e+01,5.224836601307189454e+01,5.379084967320261512e+01,5.461437908496731808e+01
5.394871794871794890e+01,5.416666666666667140e+01,5.439743589743589780e+01,5.224358974358974450e+01,5.383333333333333570e+01,5.452564102564102200e+01
5.402515723270440162e+01,5.413836477987421603e+01,5.441509433962264097e+01,5.211320754716980730e+01,5.376100628930817749e+01,5.451572327044025457e+01
5.396296296296296191e+01,5.398765432098765160e+01,5.440740740740741188e+01,5.214814814814815236e+01,5.376543209876543017e+01,5.459259259259259522e+01
5.404848484848485413e+01,5.395151515151515298e+01,5.442424242424242209e+01,5.215757575757576348e+01,5.376969696969696599e+01,5.464242424242424079e+01
5.408333333333333570e+01,5.373809523809524080e+01,5.455952380952381020e+01,5.204761904761905100e+01,5.365476190476190510e+01,5.472619047619048160e+01
5.414035087719298645e+01,5.387134502923976243e+01,5.450292397660818722e+01,5.202339181286549774e+01,5.352046783625731052e+01,5.479532163742690187e+01
5.429885057471264531e+01,5.390804597701148992e+01,5.451724137931034164e+01,5.194252873563218031e+01,5.354022988505747094e+01,5.482758620689654805e+01
5.445197740112994467e+01,5.387570621468926646e+01,5.455367231638417991e+01,5.192090395480226306e+01,5.359322033898305193e+01,5.492655367231638763e+01
5.462222222222222001e+01,5.382222222222222285e+01,5.464444444444444571e+01,5.172222222222222854e+01,5.353333333333333144e+01,5.484444444444444855e+01
5.473224043715846676e+01,5.375956284153005527e+01,5.467759562841529686e+01,5.159562841530054556e+01,5.340983606557377072e+01,5.476502732240437155e+01
5.483870967741935942e+01,5.376344086021505575e+01,5.460215053763440807e+01,5.145161290322580783e+01,5.341935483870967971e+01,5.474193548387096797e+01
5.491005291005291156e+01,5.372486772486772821e+01,5.453968253968253777e+01,5.146031746031746223e+01,5.343915343915344351e+01,5.474074074074074048e+01
5.494791666666667140e+01,5.376041666666666430e+01,5.452083333333333570e+01,5.135416666666666430e+01,5.347916666666666430e+01,5.477083333333333570e+01
5.494358974358974024e+01,5.371282051282051384e+01,5.460512820512820298e+01,5.122051282051282328e+01,5.351794871794871256e+01,5.466666666666667140e+01
5.482828282828282340e+01,5.368686868686868507e+01,5.469696969696970257e+01,5.120202020202020776e+01,5.344444444444444287e+01,5.461616161616161946e+01
5.482587064676616961e+01,5.364179104477612015e+01,5.467661691542289049e+01,5.119402985074626855e+01,5.340298507462686217e+01,5.469651741293532154e+01
5.479411764705881893e+01,5.352941176470589113e+01,5.478431372549019329e+01,5.118627450980392268e+01,5.342156862745098067e+01,5.475490196078432348e+01
5.489855072463767982e+01,5.340096618357488012e+01,5.482125603864734131e+01,5.124637681159420310e+01,5.348792270531401272e+01,5.483091787439613540e+01
5.496190476190476204e+01,5.339047619047618554e+01,5.495238095238094900e+01,5.129523809523809064e+01,5.344761904761904958e+01,5.501904761904761898e+01
5.496713615023474375e+01,5.335211267605634333e+01,5.494835680751173612e+01,5.132394366197183189e+01,5.338028169014084767e+01,5.508920187793427203e+01
5.506481481481481666e+01,5.337037037037036669e+01,5.491666666666667140e+01,5.131481481481480955e+01,5.339814814814815236e+01,5.512962962962962621e+01
5.517808219178081686e+01,5.333333333333333570e+01,5.494977168949770885e+01,5.133333333333332860e+01,5.351598173515981927e+01,5.513242009132419952e+01
5.522522522522523047e+01,5.321621621621621756e+01,5.490090090090090058e+01,5.131531531531530987e+01,5.353153153153152743e+01,5.508108108108108070e+01
5.528000000000000114e+01,5.318222222222222229e+01,5.488888888888888573e+01,5.143111111111110745e+01,5.351111111111110574e+01,5.504888888888888943e+01
5.521929824561403422e+01,5.314912280701754810e+01,5.492105263157894512e+01,5.148245614035087669e+01,5.354385964912280826e+01,5.502631578947368496e+01
5.524675324675325072e+01,5.306493506493506374e+01,5.485714285714286120e+01,5.156709956709956799e+01,5.363636363636364024e+01,5.507359307359307365e+01
5.525641025641025550e+01,5.302564102564102200e+01,5.476923076923077360e+01,5.148717948717948190e+01,5.368376068376068133e+01,5.505128205128205110e+01
5.529113924050633244e+01,5.289451476793248474e+01,5.482700421940928237e+01,5.146835443037974755e+01,5.378059071729957452e+01,5.510548523206750815e+01
5.534166666666666856e+01,5.290000000000000568e+01,5.475833333333333286e+01,5.145833333333333570e+01,5.387500000000000000e+01,5.520833333333332860e+01
5.542386831275720027e+01,5.293827160493827222e+01,5.469135802469135399e+01,5.145679012345679126e+01,5.388477366255143863e+01,5.520987654320988014e+01
5.533333333333333570e+01,5.288617886178862193e+01,5.470731707317072789e+01,5.140650406504065018e+01,5.383739837398373851e+01,5.521138211382113781e+01
5.531726907630522305e+01,5.293172690763051946e+01,5.469076305220883683e+01,5.127710843373493788e+01,5.382329317269076085e+01,5.518875502008032186e+01
5.530952380952381020e+01,5.284920634920634797e+01,5.468253968253967656e+01,5.123015873015873467e+01,5.380158730158729696e+01,5.526984126984126533e+01
5.538039215686274730e+01,5.281568627450980102e+01,5.470588235294117396e+01,5.126274509803921120e+01,5.371764705882353041e+01,5.534117647058823053e+01
5.542635658914728225e+01,5.273643410852712776e+01,5.467441860465116577e+01,5.123255813953488058e+01,5.373643410852713487e+01,5.532558139534884134e+01
5.545593869731801107e+01,5.282758620689655515e+01,5.469731800766283669e+01,5.111111111111111427e+01,5.370881226053639779e+01,5.525670498084291182e+01
5.546969696969696884e+01,5.278787878787878896e+01,5.461363636363636687e+01,5.110606060606060197e+01,5.368939393939393767e+01,5.521969696969696884e+01
5.544569288389513417e+01,5.279400749063670162e+01,5.465168539325842545e+01,5.114606741573034299e+01,5.372284644194756709e+01,5.519101123595505953e+01
5.540740740740740478e+01,5.275555555555555287e+01,5.468888888888888999e+01,5.124444444444444002e+01,5.371111111111110858e+01,5.519259259259258954e+01
5.528937728937729190e+01,5.276190476190475920e+01,5.467399267399267160e+01,5.134798534798535030e+01,5.368498168498168610e+01,5.524542124542124100e+01
5.528260869565217206e+01,5.282608695652174191e+01,5.467391304347826519e+01,5.147101449275362484e+01,5.363768115942028913e+01,5.518115942028985188e+01
5.526881720430107237e+01,5.283870967741935232e+01,5.468817204301075208e+01,5.152688172043010439e+01,5.367741935483871174e+01,5.520430107526881613e+01
5.521276595744680549e+01,5.290070921985815744e+01,5.458156028368794210e+01,5.154609929078014119e+01,5.368794326241134485e+01,5.516312056737589131e+01
5.515789473684210265e+01,5.298947368421052317e+01,5.452631578947368496e+01,5.168421052631578760e+01,5.359298245614035494e+01,5.521403508771929580e+01
5.516666666666667140e+01,5.297222222222222143e+01,5.447916666666666430e+01,5.179166666666667140e+01,5.365972222222222143e+01,5.516666666666667140e+01
5.516838487972508176e+01,5.302405498281787288e+01,5.447422680412370966e+01,5.190378006872852268e+01,5.370446735395189108e+01,5.514089347079037395e+01
5.522448979591836604e+01,5.314285714285713880e+01,5.446938775510204067e+01,5.197278911564625759e+01,5.372108843537414913e+01,5.512925170068027114e+01
5.525252525252525260e+01,5.323905723905723875e+01,5.445117845117844979e+01,5.208754208754209003e+01,5.369696969696969546e+01,5.504377104377104502e+01
5.524666666666666970e+01,5.331333333333333258e+01,5.446666666666666856e+01,5.230666666666666487e+01,5.365999999999999659e+01,5.506666666666666998e+01
5.528052805280528048e+01,5.337293729372937179e+01,5.448184818481848168e+01,5.249504950495050082e+01,5.363696369636964079e+01,5.509570957095709787e+01
5.533986928104575043e+01,5.337908496732026009e+01,5.443790849673202104e+01,5.256862745098039369e+01,5.360784313725490335e+01,5.507189542483660460e+01
5.534627831715210533e+01,5.350809061488673279e+01,5.434951456310680129e+01,5.268608414239482585e+01,5.357928802588996575e+01,5.508737864077669855e+01
5.532692307692308020e+01,5.366025641025641590e+01,5.430769230769230660e+01,5.280769230769230660e+01,5.358974358974359120e+01,5.500000000000000000e+01
5.530793650793650329e+01,5.377142857142857224e+01,5.434285714285714164e+01,5.290793650793651182e+01,5.356190476190476346e+01,5.501587301587301937e+01
5.528301886792452535e+01,5.389937106918238641e+01,5.432704402515723530e+01,5.289308176100628600e+01,5.351572327044025457e+01,5.500628930817610041e+01
5.524610591900311363e+01,5.396884735202492323e+01,5.429906542056075125e+01,5.294080996884735413e+01,5.347663551401868887e+01,5.492834890965732342e+01
5.524074074074074048e+01,5.403086419753086744e+01,5.425308641975308888e+01,5.296913580246913966e+01,5.345679012345678416e+01,5.488271604938271508e+01
5.520489296636085896e+01,5.408562691131498212e+01,5.430581039755351469e+01,5.300305810397553330e+01,5.342507645259939153e+01,5.487461773700305656e+01
5.518787878787878753e+01,5.424848484848484276e+01,5.426666666666666572e+01,5.306060606060605522e+01,5.346666666666666856e+01,5.481212121212121247e+01
5.515315315315314848e+01,5.431231231231230794e+01,5.419819819819819884e+01,5.311711711711711814e+01,5.348948948948948612e+01,5.479279279279279535e+01
5.516666666666667140e+01,5.435714285714286120e+01,5.417261904761903679e+01,5.319642857142856940e+01,5.350000000000000000e+01,5.473809523809523370e+01
5.510914454277286012e+01,5.438938053097345460e+01,5.419469026548672730e+01,5.325663716814158732e+01,5.347492625368731467e+01,5.465486725663716783e+01
5.505847953216374435e+01,5.438596491228070562e+01,5.419883040935671659e+01,5.330409356725145642e+01,5.337426900584794964e+01,5.455555555555555713e+01
5.513043478260869534e+01,5.445797101449274891e+01,5.416811594202899016e+01,5.346086956521738642e+01,5.333913043478261073e+01,5.452753623188406351e+01
5.516091954022989086e+01,5.454022988505747094e+01,5.423563218390804508e+01,5.353448275862069039e+01,5.328160919540229656e+01,5.452298850574712930e+01
5.519088319088319139e+01,5.460968660968660515e+01,5.424501424501424651e+01,5.366381766381766738e+01,5.331623931623931867e+01,5.455840455840456116e+01
5.522598870056496878e+01,5.472316384180791005e+01,5.425988700564970912e+01,5.374011299435029088e+01,5.335028248587570232e+01,5.454802259887005533e+01
5.523249299719887517e+01,5.472829131652660806e+01,5.428011204481792618e+01,5.385434173669467839e+01,5.338935574229692094e+01,5.447058823529410887e+01
5.524444444444444713e+01,5.482222222222222285e+01,5.428333333333333144e+01,5.398333333333333428e+01,5.345000000000000284e+01,5.439444444444444571e+01
5.527823691460055500e+01,5.484297520661156966e+01,5.423691460055096059e+01,5.408264462809917461e+01,5.349862258953167782e+01,5.429752066115702291e+01
5.530054644808743092e+01,5.494535519125683010e+01,5.419125683060109111e+01,5.420765027322404706e+01,5.348633879781420575e+01,5.428961748633879836e+01
5.534959349593495403e+01,5.490514905149051827e+01,5.415718157181571257e+01,5.430352303523034863e+01,5.351761517615175734e+01,5.435772357723577386e+01
5.533870967741935942e+01,5.490860215053763227e+01,5.416129032258064768e+01,5.436021505376344010e+01,5.341397849462365599e+01,5.430645161290323131e+01
5.538133333333333042e+01,5.492799999999999727e+01,5.410666666666666202e+01,5.443200000000000216e+01,5.341866666666666674e+01,5.426133333333333297e+01
5.539153439153439251e+01,5.498941798941798709e+01,5.408994708994708844e+01,5.455555555555555713e+01,5.338624338624338606e+01,5.424867724867724661e+01
5.541207349081364697e+01,5.502887139107610892e+01,5.403149606299212593e+01,5.465616797900262469e+01,5.348556430446193843e+01,5.420997375328083479e+01
5.547916666666667140e+01,5.506770833333332860e+01,5.397395833333333570e+01,5.468750000000000000e+01,5.353645833333332860e+01,5.420312500000000000e+01
5.550904392764857676e+01,5.505943152454781142e+01,5.395865633074936341e+01,5.470284237726097842e+01,5.360723514211886709e+01,5.421188630490956228e+01
5.552307692307692832e+01,5.514358974358974308e+01,5.393333333333333002e+01,5.474871794871795316e+01,5.366153846153846274e+01,5.421025641025640596e+01
5.554707379134860190e+01,5.522137404580152520e+01,5.391348600508905520e+01,5.478371501272264510e+01,5.366412213740458270e+01,5.426463104325699760e+01
5.555050505050505194e+01,5.527272727272727337e+01,5.391414141414141170e+01,5.480303030303030454e+01,5.372727272727272663e+01,5.432323232323232531e+01
5.550375939849624274e+01,5.528822055137845126e+01,5.390977443609022401e+01,5.484210526315789025e+01,5.373934837092731698e+01,5.430576441102756746e+01
5.546268656716417667e+01,5.522885572139303179e+01,5.386069651741293995e+01,5.489054726368159720e+01,5.376119402985074203e+01,5.429850746268656536e+01
5.543703703703703667e+01,5.524444444444444713e+01,5.384691358024691255e+01,5.493333333333333712e+01,5.376790123456790127e+01,5.426172839506172352e+01
5.545098039215686470e+01,5.522058823529410887e+01,5.378431372549019329e+01,5.492156862745098067e+01,5.376470588235294201e+01,5.428921568627450966e+01
5.547931873479318909e+01,5.517274939172749271e+01,5.375669099756690628e+01,5.501216545012164971e+01,5.381508515815085048e+01,5.437469586374695751e+01
5.544444444444444287e+01,5.517874396135265869e+01,5.378743961352657266e+01,5.505797101449275033e+01,5.389855072463768693e+01,5.437681159420289845e+01
5.544364508393285007e+01,5.516546762589927511e+01,5.381294964028776917e+01,5.512230215827337787e+01,5.399520383693045744e+01,5.437410071942446166e+01
5.546190476190476204e+01,5.518095238095238386e+01,5.381428571428571672e+01,5.518571428571429038e+01,5.406666666666666998e+01,5.441428571428571814e+01
5.546572104018912341e+01,5.519621749408983646e+01,5.381087470449173082e+01,5.527186761229314982e+01,5.407565011820331335e+01,5.441607565011820213e+01
5.545539906103286398e+01,5.518309859154929597e+01,5.378873239436619258e+01,5.532863849765258379e+01,5.408920187793427203e+01,5.435211267605633623e+01
5.547319347319346861e+01,5.523076923076923350e+01,5.377156177156177108e+01,5.540792540792541132e+01,5.408857808857808891e+01,5.434498834498834441e+01
5.549074074074074048e+01,5.527314814814815236e+01,5.377314814814814525e+01,5.542129629629629761e+01,5.408796296296296191e+01,5.429629629629629761e+01
5.548965517241379075e+01,5.529655172413793451e+01,5.379770114942528636e+01,5.544827586206896086e+01,5.410114942528735327e+01,5.429425287356322372e+01
5.546575342465753522e+01,5.541095890410959157e+01,5.384018264840182155e+01,5.547031963470319482e+01,5.410958904109588730e+01,5.430593607305935677e+01
5.541043083900226662e+01,5.546031746031746223e+01,5.384126984126984183e+01,5.546938775510204067e+01,5.412244897959183731e+01,5.431746031746032344e+01
5.540090090090090058e+01,5.552702702702702453e+01,5.382432432432432279e+01,5.539639639639639768e+01,5.410810810810811233e+01,5.429279279279279535e+01
5.538702460850111464e+01,5.556599552572706813e+01,5.382102908277404651e+01,5.535570469798658166e+01,5.410738255033557209e+01,5.425055928411632777e+01
5.530666666666666487e+01,5.561777777777777487e+01,5.385333333333333172e+01,5.528888888888887720e+01,5.413333333333333286e+01,5.420000000000000284e+01
5.522737306843266936e+01,5.568653421633554501e+01,5.390728476821192316e+01,5.527152317880794641e+01,5.415011037527593629e+01,5.420750551876378864e+01
5.518859649122806843e+01,5.572368421052631504e+01,5.389912280701754810e+01,5.527192982456141124e+01,5.415789473684210265e+01,5.417982456140351388e+01
5.517211328976034679e+01,5.574727668845315520e+01,5.391721132897603042e+01,5.525490196078432348e+01,5.421786492374727828e+01,5.417429193899781836e+01
5.516450216450216715e+01,5.580086580086580028e+01,5.393073593073592775e+01,5.525541125541126064e+01,5.424242424242424221e+01,5.415584415584415723e+01
5.511827956989247213e+01,5.579784946236559051e+01,5.388387096774193452e+01,5.527741935483870606e+01,5.425376344086021163e+01,5.411182795698924508e+01
5.511111111111111427e+01,5.581623931623931867e+01,5.385042735042734563e+01,5.529487179487178850e+01,5.426068376068376153e+01,5.410683760683760113e+01
5.509554140127389132e+01,5.582165605095541139e+01,5.390233545647558344e+01,5.532059447983014877e+01,5.426751592356688292e+01,5.409766454352441656e+01
5.507172995780590696e+01,5.585654008438818607e+01,5.389029535864978726e+01,5.529535864978902993e+01,5.428270042194093037e+01,5.407594936708861155e+01
5.506498951781970419e+01,5.588259958071278533e+01,5.386582809224318424e+01,5.529979035639412643e+01,5.429350104821802603e+01,5.406289308176101116e+01
5.509583333333333144e+01,5.594583333333333286e+01,5.385416666666666430e+01,5.526250000000000284e+01,5.428333333333333144e+01,5.402499999999999858e+01
5.507246376811594502e+01,5.600828157349896230e+01,5.383436853002070421e+01,5.519668737060040797e+01,5.429399585921325411e+01,5.407453416149068204e+01
5.504115226337448519e+01,5.608641975308641747e+01,5.386831275720165024e+01,5.522633744855966853e+01,5.433744855967078280e+01,5.410288065843621297e+01
5.501431492842535675e+01,5.616768916155419333e+01,5.392229038854805623e+01,5.523926380368098421e+01,5.437627811860940596e+01,5.417586912065439719e+01
5.499186991869918728e+01,5.621544715447154061e+01,5.392682926829267842e+01,5.525203252032520140e+01,5.440243902439024026e+01,5.423983739837398588e+01
5.501414141414141312e+01,5.630707070707070727e+01,5.391919191919191690e+01,5.524040404040403729e+01,5.445656565656565817e+01,5.430707070707070727e+01
5.497590361445783458e+01,5.639759036144577919e+01,5.393172690763051946e+01,5.529317269076305053e+01,5.448192771084337238e+01,5.430923694779117028e+01
5.502994011976048228e+01,5.647105788423153427e+01,5.392015968063872577e+01,5.536127744510977777e+01,5.454690618762474941e+01,5.435928143712575178e+01
