ave_fitness	ave_genome_length	ave_tree_depth	ave_tree_nodes	ave_used_codons	best_fitness	gen	invalids	max_genome_length	max_tree_depth	max_tree_nodes	max_used_codons	min_genome_length	min_tree_depth	min_tree_nodes	min_used_codons	runtime_error	time_adjust	time_taken	total_inds	total_time	unique_inds	unused_search	
-inf	33.715	9.5	30.79	22.635	-4.772121575322978	0	0	75	10	72	50	13	9	11	9	0	0	80.12700486183167	200	80.12700486183167	186	7.0	
-inf	36.805	9.892307692307693	27.93846153846154	20.49230769230769	-4.772121575322978	1	135	97	14.0	70.0	49.0	3	9.0	11.0	9.0	0	0	0.843127965927124	400	80.97013282775879	235	41.25	
-inf	33.055	9.961538461538462	24.41025641025641	17.923076923076923	-4.543061583975982	2	257	97	14.0	70.0	49.0	1	9.0	11.0	9.0	0	0	0.8319540023803711	600	81.80208683013916	278	53.66666666666667	
-inf	30.255	10.181818181818182	24.90909090909091	18.262626262626263	-4.431526530440732	3	358	86	15.0	71.0	49.0	6	9.0	11.0	9.0	0	0	0.7063848972320557	800	82.50847172737122	338	57.75	
-inf	28.875	10.15625	24.1640625	17.734375	-4.431526530440732	4	430	78	14.0	71.0	48.0	2	9.0	11.0	9.0	0	0	0.9135501384735107	1000	83.42202186584473	417	58.300000000000004	
-inf	33.64	10.347826086956522	26.3768115942029	19.27536231884058	-4.25940869156444	5	492	73	14.0	63.0	47.0	5	9.0	11.0	9.0	0	0	1.1923577785491943	1200	84.61437964439392	509	57.58333333333333	
-inf	39.45	10.333333333333334	25.244897959183675	18.510204081632654	-4.25940869156444	6	545	83	15.0	75.0	52.0	7	9.0	11.0	9.0	0	0	1.370558261871338	1400	85.98493790626526	620	55.714285714285715	
-inf	45.37	10.47239263803681	27.171779141104295	19.8159509202454	-4.25940869156444	7	582	97	15.0	75.0	52.0	8	9.0	11.0	9.0	0	0	1.8400228023529053	1600	87.82496070861816	745	53.4375	
-inf	46.28	10.557575757575757	28.0	20.303030303030305	-4.25940869156444	8	617	90	15.0	83.0	56.0	9	9.0	11.0	9.0	0	0	1.904567003250122	1800	89.72952771186829	859	52.27777777777778	
-inf	46.165	10.535294117647059	27.341176470588234	19.905882352941177	-4.1168468302026	9	647	92	16.0	100.0	67.0	14	9.0	11.0	9.0	0	0	1.6174750328063965	2000	91.34700274467468	966	51.7	
-inf	45.685	10.575757575757576	27.812121212121212	20.145454545454545	-3.7999767956288	10	682	92	15.0	84.0	57.0	12	9.0	11.0	9.0	0	0	1.7365601062774658	2200	93.08356285095215	1076	51.09090909090909	
-inf	44.185	10.457831325301205	26.53012048192771	19.265060240963855	-3.7999767956288	11	716	99	13.0	79.0	54.0	16	9.0	11.0	9.0	0	0	2.022449016571045	2400	95.1060118675232	1202	49.916666666666664	
-inf	44.33	10.25	25.203488372093023	18.348837209302324	-3.7999767956288	12	744	102	14.0	79.0	54.0	14	9.0	11.0	9.0	0	0	1.6496350765228271	2600	96.75564694404602	1323	49.11538461538461	
-inf	46.03	10.497076023391813	27.321637426900583	19.801169590643276	-3.7999767956288	13	773	97	14.0	75.0	52.0	19	9.0	11.0	9.0	0	0	1.9507169723510742	2800	98.7063639163971	1457	47.964285714285715	
-inf	44.12	10.39877300613497	26.012269938650306	18.96319018404908	-3.6372475569815976	14	810	95	15.0	79.0	54.0	8	9.0	11.0	9.0	0	0	1.6909899711608887	3000	100.39735388755798	1576	47.46666666666667	
-inf	45.545	10.425287356321839	26.850574712643677	19.46551724137931	-3.6372475569815976	15	836	87	15.0	79.0	54.0	9	9.0	11.0	9.0	0	0	3.03572678565979	3200	103.43308067321777	1697	46.96875	
-inf	44.67	10.272189349112425	24.816568047337277	18.153846153846153	-3.6372475569815976	16	867	105	14.0	65.0	45.0	12	9.0	11.0	9.0	0	0	3.2552640438079834	3400	106.68834471702576	1819	46.5	
-inf	45.745	10.395061728395062	26.771604938271604	19.48148148148148	-3.6372475569815976	17	905	119	13.0	76.0	54.0	9	9.0	11.0	9.0	0	0	4.634148120880127	3600	111.32249283790588	1936	46.22222222222222	
-inf	42.965	10.494186046511627	27.377906976744185	19.912790697674417	-3.6372475569815976	18	933	122	14.0	83.0	56.0	11	9.0	11.0	9.0	0	0	2.583681106567383	3800	113.90617394447327	2046	46.15789473684211	
-inf	42.175	10.329411764705883	25.311764705882354	18.55294117647059	-3.6372475569815976	19	963	89	13.0	69.0	49.0	11	9.0	11.0	9.0	0	0	2.0950279235839844	4000	116.00120186805725	2166	45.85	
-inf	41.335	10.30232558139535	25.151162790697676	18.424418604651162	-3.6372475569815976	20	991	84	15.0	78.0	54.0	10	9.0	11.0	9.0	0	0	2.6040871143341064	4200	118.60528898239136	2283	45.64285714285714	
-inf	39.815	10.325301204819278	25.283132530120483	18.566265060240966	-3.6372475569815976	21	1025	88	12.0	53.0	37.0	10	9.0	11.0	9.0	0	0	4.904087781906128	4400	123.50937676429749	2403	45.38636363636363	
-inf	35.205	10.347826086956522	25.267080745341616	18.52173913043478	-3.6372475569815976	22	1064	96	13.0	49.0	36.0	10	9.0	11.0	9.0	0	0	4.746556997299194	4600	128.25593376159668	2513	45.369565217391305	
-inf	34.39	10.147058823529411	23.96470588235294	17.58823529411765	-3.634765554479096	23	1094	75	13.0	48.0	34.0	10	9.0	11.0	9.0	0	0	3.093179941177368	4800	131.34911370277405	2632	45.166666666666664	
-inf	34.03	10.229813664596273	24.546583850931675	18.006211180124225	-3.634765554479096	24	1133	74	13.0	52.0	37.0	5	9.0	11.0	9.0	0	0	2.5246269702911377	5000	133.87374067306519	2733	45.34	
-inf	34.19	10.298780487804878	24.682926829268293	18.170731707317074	-3.5979767217231116	25	1169	70	13.0	53.0	37.0	14	9.0	11.0	9.0	0	0	1.9639370441436768	5200	135.83767771720886	2833	45.51923076923077	
-inf	30.1	10.364779874213836	25.51572327044025	18.67924528301887	-3.5979767217231116	26	1210	72	13.0	55.0	40.0	2	9.0	11.0	9.0	0	0	2.784999132156372	5400	138.62267684936523	2933	45.68518518518518	
-inf	31.265	10.408536585365853	26.079268292682926	19.158536585365855	-3.4676873815665785	27	1246	68	13.0	76.0	56.0	10	9.0	11.0	9.0	0	0	1.4640650749206543	5600	140.0867419242859	3032	45.857142857142854	
-inf	31.305	10.429447852760736	25.165644171779142	18.58282208588957	-3.4676873815665785	28	1283	67	13.0	58.0	43.0	4	9.0	11.0	9.0	0	0	3.397033929824829	5800	143.48377585411072	3133	45.98275862068966	
-inf	31.165	10.099378881987578	22.782608695652176	16.8944099378882	-3.4676873815665785	29	1322	65	12.0	40.0	29.0	3	9.0	11.0	9.0	0	0	1.3551089763641357	6000	144.83888483047485	3224	46.266666666666666	
-inf	32.275	10.27710843373494	24.632530120481928	18.120481927710845	-3.4676873815665785	30	1356	62	12.0	60.0	45.0	13	9.0	11.0	9.0	0	0	1.8618171215057373	6200	146.7007019519806	3324	46.38709677419355	
-inf	32.04	10.272727272727273	24.176136363636363	17.795454545454547	-3.4676873815665785	31	1380	62	13.0	67.0	46.0	6	9.0	11.0	9.0	0	0	1.5750536918640137	6400	148.2757556438446	3437	46.29687500000001	
-inf	31.105	10.273255813953488	24.174418604651162	17.819767441860463	-3.4676873815665785	32	1408	72	12.0	42.0	30.0	8	9.0	11.0	9.0	0	0	2.0006730556488037	6600	150.2764286994934	3550	46.21212121212122	
-inf	31.54	10.26875	23.85625	17.6	-3.4676873815665785	33	1448	86	13.0	58.0	40.0	10	9.0	11.0	9.0	0	0	1.615807056427002	6800	151.8922357559204	3647	46.36764705882352	
-inf	35.295	10.213836477987421	23.41509433962264	17.32075471698113	-3.4676873815665785	34	1489	95	12.0	54.0	40.0	9	9.0	11.0	9.0	0	0	1.7380211353302002	7000	153.6302568912506	3748	46.457142857142856	
-inf	36.445	10.299363057324841	24.719745222929937	18.18471337579618	-3.4676873815665785	35	1532	94	15.0	69.0	48.0	8	9.0	11.0	9.0	0	0	1.7212741374969482	7200	155.35153102874756	3850	46.52777777777778	
-inf	35.915	10.29192546583851	24.217391304347824	17.888198757763973	-3.4676873815665785	36	1571	86	15.0	75.0	52.0	10	9.0	11.0	9.0	0	0	1.7597076892852783	7400	157.11123871803284	3953	46.58108108108108	
-inf	36.065	10.195266272189349	23.63905325443787	17.526627218934912	-3.4676873815665785	37	1602	78	12.0	50.0	37.0	10	9.0	11.0	9.0	0	0	2.0408341884613037	7600	159.15207290649414	4067	46.48684210526316	
-inf	35.845	10.28834355828221	24.503067484662576	18.067484662576685	-3.4676873815665785	38	1639	77	13.0	64.0	47.0	8	9.0	11.0	9.0	0	0	1.4882519245147705	7800	160.6403248310089	4165	46.6025641025641	
-inf	36.945	10.261904761904763	24.410714285714285	17.952380952380953	-3.4676873815665785	39	1671	91	13.0	76.0	55.0	5	9.0	11.0	9.0	0	0	1.7504539489746094	8000	162.39077877998352	4268	46.650000000000006	
-inf	36.165	10.125714285714286	22.994285714285713	16.97714285714286	-3.4676873815665785	40	1696	84	12.0	52.0	37.0	7	9.0	11.0	9.0	0	0	1.5545709133148193	8200	163.94534969329834	4363	46.792682926829265	
-inf	35.85	10.125786163522013	22.144654088050313	16.50314465408805	-3.4676873815665785	41	1737	90	12.0	42.0	30.0	10	9.0	11.0	9.0	0	0	1.5159351825714111	8400	165.46128487586975	4443	47.10714285714286	
-inf	35.32	10.08187134502924	22.216374269005847	16.473684210526315	-3.4676873815665785	42	1766	93	13.0	56.0	39.0	9	9.0	11.0	9.0	0	0	1.5654771327972412	8600	167.026762008667	4536	47.25581395348837	
-inf	35.97	10.160714285714286	22.976190476190474	16.976190476190474	-3.4676873815665785	43	1798	73	12.0	44.0	33.0	9	9.0	11.0	9.0	0	0	2.383342742919922	8800	169.4101047515869	4636	47.31818181818181	
-inf	37.36	10.30722891566265	24.897590361445783	18.259036144578314	-3.4676873815665785	44	1832	84	14.0	61.0	43.0	6	9.0	11.0	9.0	0	0	2.1233460903167725	9000	171.5334508419037	4736	47.37777777777777	
-inf	36.055	10.341317365269461	24.850299401197606	18.251497005988025	-3.4676873815665785	45	1865	84	14.0	66.0	46.0	10	9.0	11.0	9.0	0	0	1.7685871124267578	9200	173.30203795433044	4830	47.5	
-inf	36.905	10.170454545454545	23.53409090909091	17.369318181818183	-3.4676873815665785	46	1889	88	13.0	54.0	38.0	6	9.0	11.0	9.0	0	0	1.6088907718658447	9400	174.9109287261963	4928	47.57446808510638	
-inf	38.09	10.22289156626506	24.066265060240966	17.740963855421686	-3.4676873815665785	47	1923	79	14.0	73.0	55.0	13	9.0	11.0	9.0	0	0	2.0031309127807617	9600	176.91405963897705	5020	47.70833333333333	
-inf	38.08	10.310344827586206	24.735632183908045	18.235632183908045	-3.4676873815665785	48	1949	86	13.0	59.0	44.0	10	9.0	11.0	9.0	0	0	2.1312220096588135	9800	179.04528164863586	5128	47.673469387755105	
-inf	37.895	10.19277108433735	23.728915662650603	17.53614457831325	-3.4676873815665785	49	1983	92	13.0	63.0	47.0	13	9.0	11.0	9.0	0	0	1.833385944366455	10000	180.87866759300232	5221	47.79	
-inf	38.025	10.14723926380368	23.39877300613497	17.380368098159508	-3.4676873815665785	50	2020	100	15.0	113.0	83.0	9	9.0	11.0	9.0	0	0	1.5402171611785889	10200	182.4188847541809	5317	47.872549019607845	
-inf	37.1	10.153846153846153	23.390532544378697	17.27810650887574	-3.4676873815665785	51	2051	77	13.0	49.0	37.0	8	9.0	11.0	9.0	0	0	1.5552430152893066	10400	183.97412776947021	5408	48.0	
-inf	38.19	10.220238095238095	23.851190476190474	17.654761904761905	-3.4676873815665785	52	2083	90	13.0	67.0	49.0	11	9.0	11.0	9.0	0	0	1.9928770065307617	10600	185.96700477600098	5504	48.075471698113205	
-inf	36.78	10.148809523809524	23.541666666666668	17.31547619047619	-3.4676873815665785	53	2115	83	12.0	47.0	34.0	10	9.0	11.0	9.0	0	0	2.0138590335845947	10800	187.98086380958557	5612	48.03703703703703	
-inf	36.435	10.090909090909092	23.133333333333333	17.078787878787878	-3.4676873815665785	54	2150	74	12.0	41.0	30.0	11	9.0	11.0	9.0	0	0	1.345961093902588	11000	189.32682490348816	5698	48.199999999999996	
-inf	35.11	10.195121951219512	23.603658536585368	17.408536585365855	-3.4676873815665785	55	2186	82	13.0	43.0	32.0	4	9.0	11.0	9.0	0	0	1.7110209465026855	11200	191.03784584999084	5784	48.357142857142854	
-inf	33.13	10.166666666666666	23.625	17.357142857142858	-3.4676873815665785	56	2218	74	12.0	40.0	29.0	9	9.0	11.0	9.0	0	0	1.6006770133972168	11400	192.63852286338806	5879	48.429824561403514	
-inf	34.055	10.107784431137725	22.82634730538922	16.892215568862277	-3.4676873815665785	57	2251	74	13.0	47.0	34.0	10	9.0	11.0	9.0	0	0	1.9211759567260742	11600	194.55969882011414	5981	48.4396551724138	
-inf	34.785	10.041420118343195	22.106508875739646	16.366863905325445	-3.4676873815665785	58	2282	77	12.0	48.0	33.0	8	9.0	11.0	9.0	0	0	1.8172049522399902	11800	196.37690377235413	6077	48.5	
-inf	34.575	10.048780487804878	22.45731707317073	16.682926829268293	-3.4676873815665785	59	2318	90	13.0	48.0	35.0	11	9.0	11.0	9.0	0	0	2.7966270446777344	12000	199.17353081703186	6165	48.62499999999999	
-inf	33.72	10.072289156626505	22.69277108433735	16.795180722891565	-3.4676873815665785	60	2352	80	12.0	43.0	31.0	7	9.0	11.0	9.0	0	0	2.4140961170196533	12200	201.5876269340515	6260	48.68852459016394	
-inf	34.395	10.094117647058823	23.470588235294116	17.32941176470588	-3.4676873815665785	61	2382	63	12.0	66.0	50.0	5	9.0	11.0	9.0	0	0	2.7150938510894775	12400	204.302720785141	6354	48.75806451612903	
-inf	36.36	10.138728323699421	23.61849710982659	17.398843930635838	-3.4676873815665785	62	2409	68	13.0	54.0	39.0	14	9.0	11.0	9.0	0	0	2.2743749618530273	12600	206.57709574699402	6452	48.79365079365079	
-inf	37.22	10.221556886227544	23.898203592814372	17.676646706586826	-3.4676873815665785	63	2442	74	14.0	59.0	42.0	9	9.0	11.0	9.0	0	0	1.9285142421722412	12800	208.50560998916626	6543	48.88281249999999	
-inf	36.44	10.148809523809524	23.511904761904763	17.327380952380953	-3.4676873815665785	64	2474	74	12.0	50.0	37.0	12	9.0	11.0	9.0	0	0	2.2975480556488037	13000	210.80315804481506	6633	48.97692307692307	
-inf	37.95	10.066666666666666	22.703030303030303	16.812121212121212	-3.4676873815665785	65	2509	72	13.0	81.0	61.0	8	9.0	11.0	9.0	0	0	1.6963846683502197	13200	212.49954271316528	6733	48.992424242424235	
-inf	37.875	10.023952095808383	22.48502994011976	16.634730538922156	-3.4676873815665785	66	2542	82	12.0	49.0	36.0	8	9.0	11.0	9.0	0	0	2.2222609519958496	13400	214.72180366516113	6828	49.04477611940299	
-inf	36.15	10.070512820512821	22.576923076923077	16.73076923076923	-3.4676873815665785	67	2586	77	12.0	43.0	32.0	8	9.0	11.0	9.0	0	0	1.982574224472046	13600	216.70437788963318	6909	49.1985294117647	
-inf	36.12	10.07361963190184	22.809815950920246	16.901840490797547	-3.4676873815665785	68	2623	81	13.0	58.0	43.0	6	9.0	11.0	9.0	0	0	2.7363619804382324	13800	219.4407398700714	6996	49.30434782608696	
-inf	35.25	10.132183908045977	23.522988505747126	17.310344827586206	-3.4676873815665785	69	2649	79	14.0	64.0	45.0	12	9.0	11.0	9.0	0	0	1.746027946472168	14000	221.18676781654358	7085	49.39285714285714	
-inf	36.475	10.186813186813186	24.214285714285715	17.78021978021978	-3.4676873815665785	70	2667	76	13.0	71.0	53.0	9	9.0	11.0	9.0	0	0	2.1338701248168945	14200	223.32063794136047	7177	49.45774647887325	
-inf	35.245	10.130952380952381	23.398809523809526	17.24404761904762	-3.4676873815665785	71	2699	73	12.0	55.0	40.0	10	9.0	11.0	9.0	0	0	1.3041667938232422	14400	224.62480473518372	7261	49.576388888888886	
-inf	36.035	10.132947976878613	23.196531791907514	17.161849710982658	-3.4676873815665785	72	2726	69	13.0	54.0	38.0	14	9.0	11.0	9.0	0	0	1.316087007522583	14600	225.9408917427063	7352	49.64383561643836	
-inf	35.11	10.248484848484848	24.35151515151515	17.90909090909091	-3.42226926109051	73	2761	72	13.0	54.0	38.0	9	9.0	11.0	9.0	0	0	1.5146710872650146	14800	227.4555628299713	7441	49.72297297297297	
-inf	34.57	10.096045197740112	22.548022598870055	16.694915254237287	-3.42226926109051	74	2784	72	12.0	44.0	32.0	10	9.0	11.0	9.0	0	0	1.8946850299835205	15000	229.35024785995483	7533	49.78	
-inf	35.73	10.073170731707316	22.664634146341463	16.817073170731707	-3.42226926109051	75	2820	78	12.0	43.0	33.0	9	9.0	11.0	9.0	0	0	1.499598741531372	15200	230.8498466014862	7612	49.921052631578945	
-inf	37.355	10.282485875706215	24.774011299435028	18.214689265536723	-3.42226926109051	76	2843	88	14.0	66.0	46.0	12	9.0	11.0	9.0	0	0	2.2954952716827393	15400	233.14534187316895	7711	49.92857142857143	
-inf	37.455	10.325714285714286	24.885714285714286	18.274285714285714	-3.42226926109051	77	2868	93	13.0	63.0	44.0	15	9.0	11.0	9.0	0	0	1.8085830211639404	15600	234.95392489433289	7812	49.92307692307693	
-inf	38.445	10.307692307692308	25.118343195266274	18.579881656804734	-3.42226926109051	78	2899	99	14.0	66.0	46.0	11	9.0	11.0	9.0	0	0	1.8772668838500977	15800	236.83119177818298	7900	50.0	
-inf	37.135	10.352601156069364	25.433526011560694	18.751445086705203	-3.42226926109051	79	2926	85	15.0	73.0	51.0	12	9.0	11.0	9.0	0	0	2.0939700603485107	16000	238.9251618385315	7995	50.03125	
-inf	34.87	10.120481927710843	22.94578313253012	17.03012048192771	-3.42226926109051	80	2960	73	12.0	57.0	44.0	11	9.0	11.0	9.0	0	0	1.5539960861206055	16200	240.4791579246521	8086	50.08641975308642	
-inf	35.79	10.14792899408284	22.94674556213018	16.928994082840237	-3.42226926109051	81	2991	71	12.0	39.0	28.0	5	9.0	11.0	9.0	0	0	1.7587428092956543	16400	242.23790073394775	8180	50.1219512195122	
-inf	38.175	10.202380952380953	23.392857142857142	17.24404761904762	-3.42226926109051	82	3023	73	12.0	46.0	34.0	13	9.0	11.0	9.0	0	0	1.7415080070495605	16600	243.97940874099731	8275	50.15060240963856	
-inf	36.395	10.13855421686747	23.246987951807228	17.156626506024097	-3.42226926109051	83	3057	85	13.0	54.0	41.0	9	9.0	11.0	9.0	0	0	1.6260759830474854	16800	245.6054847240448	8369	50.18452380952381	
-inf	33.875	10.21264367816092	23.95402298850575	17.57471264367816	-3.42226926109051	84	3083	79	12.0	51.0	38.0	8	9.0	11.0	9.0	0	0	1.945350170135498	17000	247.5508348941803	8461	50.22941176470589	
-inf	34.94	10.16	23.537142857142857	17.337142857142858	-3.42226926109051	85	3108	81	12.0	44.0	31.0	10	9.0	11.0	9.0	0	0	1.9781129360198975	17200	249.5289478302002	8558	50.24418604651163	
-inf	35.835	10.24712643678161	23.735632183908045	17.551724137931036	-3.42226926109051	86	3134	78	12.0	51.0	39.0	13	9.0	11.0	9.0	0	0	1.7834088802337646	17400	251.31235671043396	8660	50.229885057471265	
-inf	34.43	10.316455696202532	24.860759493670887	18.335443037974684	-3.42226926109051	87	3176	75	13.0	54.0	38.0	12	9.0	11.0	9.0	0	0	1.3844799995422363	17600	252.6968367099762	8745	50.3125	
-inf	36.21	10.288235294117648	24.86470588235294	18.270588235294117	-3.42226926109051	88	3206	71	12.0	64.0	47.0	7	9.0	11.0	9.0	0	0	3.217689275741577	17800	255.91452598571777	8838	50.348314606741575	
-inf	37.84	10.06060606060606	23.545454545454547	17.363636363636363	-3.42226926109051	89	3241	78	13.0	63.0	47.0	8	9.0	11.0	9.0	0	0	2.9638326168060303	18000	258.8783586025238	8943	50.31666666666666	
-inf	39.845	10.052631578947368	23.228070175438596	17.169590643274855	-3.42226926109051	90	3270	92	13.0	86.0	63.0	9	9.0	11.0	9.0	0	0	1.850992202758789	18200	260.7293508052826	9036	50.35164835164835	
-inf	38.855	10.098265895953757	23.028901734104046	16.98843930635838	-3.42226926109051	91	3297	94	13.0	60.0	43.0	11	9.0	11.0	9.0	0	0	2.306074857711792	18400	263.0354256629944	9135	50.35326086956522	
-inf	35.295	10.146341463414634	23.347560975609756	17.25609756097561	-3.42226926109051	92	3333	91	12.0	49.0	35.0	11	9.0	11.0	9.0	0	0	1.9575753211975098	18600	264.9930009841919	9222	50.41935483870968	
-inf	36.075	10.203592814371257	23.91616766467066	17.652694610778443	-3.42226926109051	93	3366	67	13.0	60.0	45.0	8	9.0	11.0	9.0	0	0	1.4791059494018555	18800	266.47210693359375	9325	50.398936170212764	
-inf	35.32	10.091954022988507	22.56896551724138	16.7183908045977	-3.42226926109051	94	3392	71	12.0	48.0	35.0	13	9.0	11.0	9.0	0	0	1.83921480178833	19000	268.3113217353821	9422	50.410526315789475	
-inf	36.345	10.079268292682928	22.3109756097561	16.53048780487805	-3.42226926109051	95	3428	73	12.0	62.0	44.0	6	9.0	11.0	9.0	0	0	2.0948750972747803	19200	270.40619683265686	9523	50.40104166666667	
-inf	36.06	10.0875	22.20625	16.46875	-3.42226926109051	96	3468	82	13.0	55.0	38.0	14	9.0	11.0	9.0	0	0	2.049938917160034	19400	272.4561357498169	9616	50.43298969072165	
-inf	37.28	10.151685393258427	22.54494382022472	16.713483146067414	-3.42226926109051	97	3490	82	14.0	82.0	59.0	12	9.0	11.0	9.0	0	0	1.9290001392364502	19600	274.38513588905334	9715	50.433673469387756	
-inf	36.32	10.070063694267516	22.414012738853504	16.636942675159236	-3.42226926109051	98	3533	86	12.0	97.0	69.0	9	9.0	11.0	9.0	0	0	1.7100789546966553	19800	276.09521484375	9804	50.484848484848484	
-inf	38.36	10.037267080745341	22.53416149068323	16.633540372670808	-3.42226926109051	99	3572	108	14.0	97.0	69.0	8	9.0	11.0	9.0	0	0	1.2792689800262451	20000	277.37448382377625	9887	50.565	
